"X1";"X2";"X3"
-0,161887333018677;-0,165132347162637;-0,972894546869628
-0,292256771505302;-0,762258061666963;0,577536688819873
0,906547201029775;-0,0640234219874201;-0,417220773382751
0,964218247477726;0,0616416655812156;0,257843899085
-0,116617100746983;0,960221704745443;0,25372175616041
-0,631729565497108;-0,687266540643262;-0,358583962537477
-0,285470828268039;-0,95838635368606;-0,00141537143508399
0,795700294354546;0,455569364733949;0,399146082881938
0,149802137595699;0,156293316835969;0,976284650439702
0,989623711131806;0,0164422821230639;0,14273948901512
-0,685181798628962;-0,0461143827707681;0,726910838087624
-0,989840086864602;0,0595038806338938;0,129135164170661
0,624374508008041;0,661914700890992;-0,414759451361997
-0,571630424882835;-0,803394904519765;-0,166719179280449
0,397260230421969;0,222394294498745;0,890351103273023
0,362519584228137;0,739042146836485;-0,567799485954662
-0,034400649915283;-0,101471604093111;0,99424348569562
-0,668620150932334;-0,131402774466371;0,731901909158436
0,983680601168338;0,146027718873416;0,1051112753501
-0,00363033710072324;-0,627022830323596;0,778992420313268
0,0617259061034454;-0,841718200452488;0,536377090807142
-0,676373389744048;-0,144573058868922;-0,722231035261868
0,78191404295292;0,0102387159859858;0,623302172407556
-0,223209278590652;0,471457481847303;-0,853173757660912
0,163085421828388;-0,942900421523601;0,290416838832861
-0,128043074917016;0,812308660212625;-0,568998779883898
0,571295214816356;-0,808965446652269;-0,1385520972437
-0,542225980811536;0,745279678051114;-0,388006684500404
0,163542684721345;-0,664561496723381;0,729117142403684
0,349061111415842;-0,724690439901691;0,594121289647351
-0,956749106286713;-0,248602522604696;0,151089157037018
-0,377609805842683;0,237574023283194;-0,894968948060483
-0,409071713730888;0,648308566611781;-0,642149776518728
-0,546017721570555;0,824084308978065;-0,150830034897049
0,774190292095387;0,617720634600255;-0,138023944351397
-0,0253455837335608;0,501838470264712;0,864589932365384
-0,708679227487347;-0,485475772951962;-0,51194435869988
-0,116250927744648;-0,493718474844659;0,861816563658168
-0,099212911719302;-0,936411528773097;0,33658616568274
-0,3755664644388;-0,92606896532146;0,0366892662420438
-0,0183785466818781;0,296656503378171;-0,954807387919312
0,0938758465968095;0,0569803514219043;0,99395199329624
0,0202319931211612;-0,556793953185342;-0,830404214916196
0,489499198010954;0,307339881494933;-0,816047016040934
-0,399078135761305;-0,0667800924994793;-0,914481853730867
-0,713196585143208;-0,378406454815644;0,590050155405388
-0,226058790965529;-0,935753425246742;0,270671295423423
-0,796238517727426;0,0756127830789791;-0,600239060643577
-0,257547857733286;0,579593001862095;0,773137150297074
-0,0545060210932401;0,30652661017385;-0,950300231989823
-0,62708806907718;0,588053401862235;-0,510836324255928
-0,641425541155492;0,762636384804809;-0,0834207391793881
0,996077749702833;0,0879280829494319;0,00988780945299142
-0,958639350036102;0,283349097945044;-0,0269051157977353
-0,414013593131582;0,723138291016419;0,552868661408955
-0,222029995189628;0,212501642392634;-0,951601667304407
-0,537668512463836;-0,789449726557789;0,29611095883597
-0,662955587726562;-0,664925525208217;0,3440406002621
-0,803502316031779;0,329797435352771;-0,495598304846074
-0,132287113877526;0,985831978735003;0,103128217309251
0,0838683523991719;-0,846952711728316;-0,52501162231126
-0,0539265114053701;-0,989477896957751;-0,134258790400157
0,89472937547384;0,445978108529325;0,023724910469772
-0,806166782913211;0,290643802678719;0,515384611811235
-0,639894607234954;-0,33156792719584;0,693251470454033
-0,586721381032219;-0,51788690083323;-0,622536086492179
0,845383397709132;0,293089864073835;-0,446570534691827
-0,276741650041613;-0,849886911015194;-0,448448768107682
-0,0297201753936421;-0,0906893956306164;0,995435655728046
-0,723612098142871;-0,127706718124483;-0,678289411362986
0,219164281812461;-0,756329968808577;-0,616386239187447
0,71489781355978;0,681117339121556;0,158114789047128
0,434068593813974;0,0433953188267915;0,899834041458912
0,753086533755344;0,591936324068895;0,287179492520211
-0,915178378850341;-0,241220976657895;-0,322894681444389
0,0136918357582406;0,878319269276348;-0,477878431038096
-0,829511558187912;-0,115598957131466;-0,546394963321203
0,901218470847626;-0,409718662399837;0,141194495233897
-0,358180023937346;-0,841355977141187;0,404755716674934
-0,0944980817790886;0,92822526708798;0,359816572824989
0,135202790008804;0,785934286049251;0,60334691810441
0,723885604427226;0,416386063658136;-0,550102061161666
0,186128972573696;-0,33179450360512;-0,924807230154529
0,0234502281164433;-0,575384642647812;-0,81754669579562
-0,505244131165703;-0,796207601011895;0,332839036192416
-0,317648095732609;-0,9445278218642;0,0834678441192616
0,644122052843741;0,696538461910725;0,316134389333724
-0,782002280722991;0,539313922759496;-0,312430673368996
-0,865304324261935;0,146261575914288;-0,479432975320498
-0,798879228938782;0,344957426036849;-0,492743697871631
-0,355315727320219;0,830026317080733;0,429891901380217
0,169601769111001;0,975802832777921;-0,138000258901943
-0,384407864543818;-0,903742838660799;-0,188359961897913
-0,00348795049810836;0,396221023767762;0,918148536199753
0,489036711679021;0,176695289005416;-0,85417906171567
0,020304372245616;-0,648154104105194;0,761238457908759
0,828715196214425;0,43949350391026;0,346520682765069
-0,745834197933656;-0,536375835073198;0,395009256527223
-0,836939472816481;-0,394147692569522;-0,379710304421401
-0,0344762771042563;0,806665062757148;0,590002426134026
0,359149779834579;0,595649512076753;0,718479710505106
0,520226258644941;0,709799511180034;-0,47492030251914
-0,738599788222423;0,022483974456756;0,673769117525002
-0,181234146181752;0,317428867426973;0,930802394916236
0,800009208535468;-0,0129734142714543;0,599847444589536
0,829857223235957;-0,318973003677834;0,457813512216325
0,596659560158536;0,578547256207549;-0,556129878361287
0,719847404090408;0,594975227221227;0,357525095367235
0,356329240350436;0,0131734445447621;-0,934267591662104
0,942753451405126;0,0510823426110217;-0,329555039617198
0,263481074877137;-0,298397843728473;0,917352958266221
0,0198721412118473;0,995984640698345;0,0872908557447162
-0,713415731827045;-0,0795320552159177;0,696213074981226
0,511106079976773;-0,340592560819171;0,789156057142956
-0,380355262227052;0,148625589795584;0,912819975983275
-0,352740420632206;0,358130693366243;0,864474755051429
-0,504503967026589;0,504982420431512;-0,700334564554375
-0,574448916905933;0,490205846738687;-0,655520152008164
0,0847035880015496;0,994994397389418;0,0530231208373487
-0,925993329784774;0,368027719199073;-0,0842137227251864
0,817860616211457;0,18241443873384;-0,545737102451019
-0,391800676872022;-0,22233372362284;-0,892782137445989
0,324161245284413;0,698944933653474;0,637491542513154
-0,685629561142294;-0,597119380317548;0,416365885414515
0,900319513635873;0,431232319956705;-0,0588511647397222
0,573960620283442;-0,799478208343963;-0,177211175570201
-0,0609194085986358;0,211451704275364;0,97548808419941
0,880734348965033;0,164209272060101;-0,444232283296287
-0,0923319422115696;-0,607454178585993;0,788970362793087
0,904845467907753;0,0736719762950421;-0,419317444325398
0,345911171956483;-0,274596726065426;-0,897185654783803
0,157776651352247;-0,707233382341361;-0,689149817666718
0,210864081284897;0,962956916597201;-0,168078303184817
-0,169195426417146;-0,467819516898261;0,867477842534666
-0,79572926479721;0,605604966309047;0,0075869576978852
0,948119515161761;-0,17400442771697;0,266067367605117
0,527470861852988;0,849437871744024;-0,0151588899015833
-0,262262476480869;-0,547601601350566;-0,794575911809827
0,451290110310324;-0,884372466023281;-0,119258449075927
-0,622763213853979;-0,265151943451197;0,736111694211087
0,165993537680166;0,986118276400186;0,00410979293271197
-0,402218093459531;-0,0695291514429594;-0,912899941063314
-0,607805889411296;0,739943196985117;-0,288194493410939
-0,0014294010408251;-0,259452369152607;0,96575484723286
0,572144409128822;-0,395733103417057;-0,718363477609028
-0,575932185302653;0,230186275571543;-0,784421058151177
-0,363219383586715;-0,569587865531012;0,737320380042972
-0,00201836797975345;-0,532195978964444;0,846618784438885
0,207743143656972;0,87093187523593;-0,44533184813299
-0,558332100534449;-0,828660661504579;-0,0398343267494715
0,272395514369585;0,105979481461219;-0,956331027030149
0,787358576692832;0,579545881128491;0,210221415120436
-0,446384808882994;-0,88222052909134;0,14975827338845
0,369655506272715;-0,285413879310896;-0,884247546888861
0,931659904030255;-0,224378776669693;0,285769116250423
0,240637522444423;-0,492823021677828;0,836193190654017
0,867875690457436;0,164145700022019;-0,468879488863941
-0,971657935689148;0,206195070371572;-0,11560470996792
0,99668040522518;0,0813253657420084;-0,00378876326780856
0,507169516361094;0,69493654912304;0,509747265188361
0,922570284619263;0,373453411970092;0,0969361595351758
0,18229567254303;-0,95910718739781;-0,216521802260067
-0,36219877577997;-0,831538442824361;0,421136397060059
0,286590706357374;-0,907642692660895;-0,306676555166616
-0,950418614854084;-0,193864084602305;-0,243148459259266
-0,615416242919042;-0,780629957209489;-0,108994118458395
0,854859489826662;-0,467329681025328;0,225428973040432
-0,678045821106408;-0,733535848494294;-0,0466800112884882
-0,182845825808621;-0,747360910444764;-0,638763707112056
0,820071878703774;-0,400776084906209;-0,408485793543073
0,531707162544389;0,0966742833740487;0,841392640943043
0,358178603675235;0,90763899337853;0,218859648103685
0,708456503882926;0,233016733566537;-0,666177591925729
-0,647446311361839;-0,341851667851722;-0,681139274371214
0,538615601714079;-0,464601442680357;0,702878889318431
0,927805443052919;0,152312058699529;-0,340555570525705
0,844467612794603;-0,506427136038894;-0,174373182641219
0,457387571696334;-0,117074860271963;0,881527133076476
0,475333073054689;0,726039787500018;-0,496915180516066
-0,807960625946588;-0,0478379621226608;0,587291372574082
-0,75397504237621;0,315353149694956;-0,576258645446003
-0,0528274272471778;0,644535661968811;0,762747037608716
0,0966965325690596;0,980061990990292;0,173574982083438
-0,342402048583565;-0,920075293059348;-0,190321549561614
-0,345459253116484;-0,662232965318302;-0,664910072176628
-0,949355285183499;0,152953886522254;0,274462476655542
-0,332986168806782;0,906337069549626;-0,260140976671453
0,178893006270182;-0,818905734273159;0,545335392838347
0,746767348076434;0,624146143720077;0,22973924158978
-0,00829866728016309;-0,41846197539586;0,908196403466325
-0,992272582617131;-0,0109457735986729;-0,123593332452265
-0,646733258018448;0,693941509128666;-0,316514256994961
-0,788031084933004;0,53588707355196;0,303038039822113
0,56263076796257;-0,0811651452131565;0,822714311376905
0,861091678172303;0,417250042580024;0,290557264148353
0,38107762817467;0,910027025578797;0,163189013174831
0,810572226014342;-0,389872248707346;-0,437003771267517
0,826501566692638;-0,478107952539188;0,297166529026067
0,136104969599538;0,0991955516408355;0,985715821007748
0,350269728104248;0,00787992521885196;-0,936615729289404
0,312212415102657;-0,94889473913209;0,0460671455943389
0,497657618732485;0,265210277317931;0,825833157073788
-0,913681007330556;-0,405126953331173;0,0325448694577515
0,924212240521629;0,104318479782334;0,367354582448475
0,692092137979463;-0,695610449668864;0,192703333802241
0,249452559185626;0,90468916850654;-0,345414141434145
0,229852187744799;-0,518764916200985;0,823438481920729
-0,323621355501555;-0,906695160874514;-0,270505274458883
-0,378887984755149;-0,458925521650556;0,803636273811696
-0,132686083431275;-0,632310149774835;0,763268155863583
-0,052137477084754;0,987729495809742;0,147214559710206
-0,902871052306149;-0,363324784101292;-0,22982376762497
-0,259527077582989;0,508244149377778;-0,821178166188369
-0,859339639389769;-0,257867386666086;-0,441633100058709
-0,980362408929026;-0,0458932182510324;0,191789884189547
-0,978806183350822;-0,15537983291173;0,133400011088903
0,529123278849937;-0,355227462408686;-0,770611449259468
-0,591706610173979;0,386029592893533;-0,707717769232108
-0,558774098789221;-0,786762511116047;0,26225227858813
-0,791426874597534;0,543751242994255;0,279245569180572
-0,554292829407428;-0,182773218205889;-0,812005794298397
-0,0389295017636493;0,299180608728414;-0,953402043868865
-0,955920080556314;-0,175960825868324;0,235062943376764
-0,745048938108487;-0,350008604187417;0,567799310336136
0,409375677461018;0,837479557683882;0,361993846860609
-0,572432672344012;0,745684680310038;0,340991485500753
-0,633978441329429;-0,353892122599202;0,687627589245617
0,629538027623829;0,590404641289888;-0,505078440758322
-0,420691370037511;0,894707920778085;-0,150055015487384
-0,190252293506035;0,802557741577224;-0,565424739687043
0,673922662087701;-0,258762538398034;-0,692004475597111
-0,150135081894306;0,197859327011329;0,968664618895113
-0,669854415395936;-0,274283504509665;0,68997363814023
0,599014478800206;-0,56227653982609;-0,570111170692977
0,0701314060929585;0,996350783118848;0,0486487703635267
0,131934520183415;0,963280878794483;0,233844458845833
-0,0168102204294448;-0,728961579392232;0,684348180577034
0,8720983186931;-0,461059535462991;-0,163916525375932
0,829659110892084;0,440358595603593;0,343147296349233
-0,905042193202278;-0,373974597746851;-0,202587336138494
-0,536908096622758;-0,354509738051181;-0,76554068566459
-0,577090046144359;-0,136826284937537;-0,805137035784154
-0,603897068684601;0,739197092584222;0,298154303589902
-0,770895098937345;0,633442465390208;-0,0668684490231099
-0,37877360626126;0,530324950720995;0,758476104991195
0,28871154256854;-0,345253263007162;-0,892998224841797
-0,532447578824955;0,710286918097875;0,460425965582378
-0,515961490313331;-0,331497370572886;-0,789869124486398
0,871478292759676;0,275070522630215;-0,406031763324768
0,287287212150987;-0,629937792384961;0,721556952332714
0,855573495445221;0,47727439777513;-0,200507214633374
-0,966889960555033;-0,239064430493429;-0,089286069746295
0,485545853587949;-0,373868007370033;-0,790232837288297
-0,112074910697248;-0,059321959831557;0,991927476922556
0,920924701484414;-0,355590204942899;0,159540904925695
-0,998302233939724;0,0479657299341503;0,0330444921710145
0,383330769166383;0,268650576842768;0,88367663145087
0,725783691426399;-0,608988300483421;-0,319955126750273
-0,610254441006932;0,75890924733675;-0,227258160553333
0,43842287724162;-0,840294194398776;-0,31889033784499
0,510853229577243;0,512294646070707;-0,690350036892728
-0,704326596820061;0,317989066501927;-0,634670779693775
-0,51297698594542;0,779184255314801;0,360175662920015
0,197487833030479;-0,97369154090557;-0,113680864589705
-0,122839689580836;-0,754975026478725;0,644145263164398
0,965432566294565;0,176511842082299;-0,19179032703086
-0,0855948068746808;0,98577938849884;-0,144611639389568
0,64925072823516;0,506736458174257;-0,567178678939119
0,373508807060483;-0,642174443268739;-0,669405075765593
0,731210078022548;-0,0927798978518473;0,675813370948563
-0,616860965078247;0,600159467308639;-0,509206405657415
0,597463583251802;0,660463572797421;-0,454780315862046
-0,778734088422333;0,411350310938631;0,473670920808666
0,811509298503198;-0,574938217212567;-0,104396862171632
0,201909178299733;-0,317046073287217;0,926668479625526
-0,0145664117711579;0,729417167392386;-0,683914041061727
-0,89603783207876;0,401307256274842;0,189917586191365
-0,139504195776217;0,908035806817724;0,394980446221982
0,877291855620858;0,458406324575192;0,142206334777237
0,827238910174668;-0,517605540408336;0,218541277637937
-0,231950217704309;0,540431902380122;-0,808784554375716
0,170290055285113;-0,734887783909256;0,656461150512302
-0,744320344229886;0,417631188947651;-0,52112514349595
-0,426304199637492;-0,115900659237968;0,897124164516619
0,0651094920255166;-0,552725760488474;0,830815856697871
0,762604658504878;-0,580792124861335;-0,284806324588681
0,691467160802757;0,405892594679594;0,597598834600304
-0,317894968436745;0,932723642445274;-0,170203983109158
-0,437938267245948;-0,0236073001988457;-0,898695036961337
0,192978168117311;0,790685983413952;-0,581012136071871
-0,699427106986667;0,700803665265032;-0,140270969068298
-0,0663186343395188;0,828852207624236;-0,555523047816895
0,545609670976387;-0,837616985031739;0,0266058888853379
-0,863492051936438;-0,234140613484343;0,446720997222847
-0,541875369868779;0,683333062365844;0,489312793014132
0,768724609431089;-0,610816071573144;-0,189647571993349
0,428869889032134;0,897461283007154;0,103120627348358
-0,167448197073416;0,574171369101281;-0,801428936463629
0,980713575262859;-0,192231914374274;-0,0353238501743868
-0,59806080079437;-0,797681719856091;-0,077634736816877
0,0925459913693045;-0,833450779532806;-0,544788984449604
0,374463488460873;0,400527890940871;0,836274180151564
-0,221046848990324;0,647208725796842;0,729560933578462
-0,108546330875652;-0,794258989364379;0,597804610108778
-0,909060823207653;0,0105347802874216;-0,416530236733565
-0,54038533126233;0,110205138049913;-0,834169360084571
0,927141061919239;-0,314639957468455;0,203497293513979
-0,142456479795277;-0,989598780102422;-0,0200101420318844
-0,776551717146009;0,449050278926828;0,441951668843237
0,0760752884102346;-0,970406134246728;-0,229182209409065
-0,886522556775102;0,42918035411637;0,172864050541122
-0,182591811341186;-0,155554611216009;0,970805332371316
0,816813292290657;-0,511221687011939;-0,267335804309793
-0,0200957325939034;0,875085195941223;-0,483551508503515
0,354765496104171;0,659008738253853;-0,663211071740382
-0,0911627245276902;-0,486475703930243;0,868925052661196
-0,685685872796562;-0,3199602850343;-0,653804481361199
0,333029576102914;-0,0626167810879144;0,940834969676883
0,139396541379083;0,223699814593199;-0,964638272723262
-0,554794058231986;-0,178289211407724;0,812660144246102
0,178022146519563;0,970518504841659;-0,162486759794381
0,109802681377576;0,817897349454548;0,564789604116011
0,860257534392438;-0,325105654228998;0,392763654262177
0,387559415575796;0,848495135002888;-0,360352196156731
0,419307693330518;-0,482505208202796;-0,769005710233037
0,437374247379735;0,687740951364144;0,579410175562833
-0,1755707618032;0,95714131010849;0,230337621945803
-0,858676625695608;0,20130607970877;0,471328245234985
0,331317498854693;-0,152157164812764;0,931169647351551
-0,250425492863596;0,213431619262926;-0,94431669286465
-0,124767143978453;-0,0645102458550295;0,99008665679484
-0,309917806073492;0,924963770823562;0,21998403610819
0,902489138464231;-0,087492949823342;-0,421732544019666
-0,822048773177344;0,233617162710981;0,51928685310192
-0,564146116464871;0,199736597049158;-0,801151952551341
0,959052196899634;-0,278719031906091;0,0503446608422056
0,812064756119622;0,341339637979591;-0,473326613885528
-0,357074246993566;0,308251905996063;-0,881747551504268
0,738217186001045;0,538003013658105;-0,40692523095465
-0,83415607949853;-0,0851087553780726;-0,544922136450372
0,955308899455411;0,277995712350933;-0,100515125905449
-0,420915846802191;-0,466299515187136;0,778071084186423
-0,239018085818836;-0,238742694579343;-0,941207883751775
-0,807980484032195;0,533462324558578;0,250170912976825
0,588963385003535;-0,0410956712079951;0,807114165984678
0,221063979397485;-0,442675523404731;0,869004659361097
0,916778552334739;0,364621091837826;0,162998605411248
0,455699505663116;0,864854140532047;0,210630662874537
0,921699235386085;0,360060543177872;-0,144315365554615
0,409372147680074;-0,894818931477366;0,178082914883795
0,30192120133409;0,705637855743251;-0,641029488188373
0,297179959880502;-0,523527586322085;0,798500430685666
0,755233585295548;0,648983021082782;-0,0918872678225721
-0,143084936781496;-0,641480440667408;-0,753677348145335
0,38228366185791;-0,783844394811315;-0,489333390031164
-0,669598623521064;-0,74237522096108;0,0227313589933087
-0,149394651147627;0,669910324891987;0,72725607237863
-0,667864591983229;0,624264322677135;-0,4052788450037
0,514442610316106;-0,857524692892809;-0,000449188429208634
0,851156674661553;-0,120785529585146;0,510825969408294
-0,126814199457543;0,304012686836485;0,944189835286529
-0,412259937157314;0,801440808068471;-0,433283250746672
0,405011313583902;-0,801101489156363;0,440683832175064
0,842517991381;-0,197094465811069;0,501315475270787
-0,677521205570538;-0,179826715380979;-0,713181161022593
0,641047608298112;0,715027361258213;0,278915464876702
-0,439614248373563;-0,296644861417189;0,847786021836715
-0,279564771880451;-0,857383321394865;-0,432131205211265
-0,96869218434075;-0,121254493584891;0,216639792703508
-0,522682313543193;-0,668601580418389;0,5289377333592
-0,427290533136781;0,895025867077692;-0,127872974288981
0,803061284214852;-0,443879335577294;-0,397572269207315
-0,649246801722704;-0,535610125689863;-0,540000355288151
0,221626192927602;-0,516927789462715;-0,826841877924436
0,0840092392927619;-0,724472514974253;-0,684165201366112
0,0632767655529785;0,628110250341691;0,775547267648369
-0,540816250577471;-0,752190570021767;0,376466637939745
0,387483206155794;0,620056051985971;0,682192976614974
-0,944484927577382;0,240925828522638;0,223389719391534
-0,773967795928411;-0,288095958816436;0,56389233846485
0,62539267331029;-0,332109586798063;0,706107092817109
-0,955934304792941;0,27238378092887;0,109529360478961
-0,235122952551909;-0,345298799639721;-0,908562565897716
0,190457912876533;0,954240238636411;-0,2305457663672
0,0656705673820693;0,830470981452805;-0,553177481053352
-0,397407132281829;-0,581959030357871;-0,709500710497502
0,198146887334597;0,0844884748736372;0,976524197679268
-0,554291592685311;0,649568567967585;-0,520405136203441
-0,297813873344546;-0,927613866769548;0,225475965504899
-0,809868747886267;0,103098550073003;0,57748012967545
0,353993307267627;-0,145509001311188;0,923859225719562
-0,382488636753288;-0,38259295450097;-0,841026202874102
0,113123817081372;-0,133329091042998;-0,984594513234046
0,230197359604547;-0,559463298283943;0,796247444896589
-0,465669235824161;-0,0453855213970863;0,883794273150973
-0,771502057158844;0,360110521839223;0,524504516529986
-0,148627857181101;-0,626026416136575;-0,765506816670466
0,0974125756096244;-0,845553642104442;0,524928403153242
-0,279631435422983;0,200183754552616;-0,939006243182919
0,360268771431026;0,811981322984669;0,459230599433057
-0,299454544783577;-0,8004556937689;0,519227944087575
0,730114643152149;-0,558486025901446;-0,393733370096592
0,341691280273146;-0,881039693332888;-0,327133195743245
0,425660880156693;0,123370954205729;-0,896433166924672
0,0245309747005429;0,410558722027328;-0,911504123439674
0,507525602066024;-0,605129057961651;0,613381273318614
-0,345790692216739;0,885241762488345;-0,311088121153471
-0,311897790572914;0,944553861063399;0,102653649647542
-0,278788080684676;0,645023896577189;0,711492360403494
-0,56651872640023;-0,528815844392099;-0,631989189272833
-0,472118967549028;0,880097469291798;-0,050320224826723
-0,64581351676925;0,601050077608279;-0,470811751940428
0,856967278253192;-0,195606806092307;-0,476807153274447
0,590021772222123;0,465731562580634;0,659521356682303
-0,656108030202137;0,437936175703867;0,614600812490631
-0,767822773068955;-0,20317689099844;-0,607591425318781
-0,17458726684416;-0,186300337408067;-0,966856489111764
0,103428476120338;-0,78081338560914;-0,616143657908621
0,426842671925605;-0,901773591082013;-0,067894947164435
-0,125598419804716;-0,889746574503106;-0,438834900734372
-0,857659539538884;0,455100216410614;-0,239382345341008
-0,607210807453313;0,149602487895912;0,780329501510259
0,0846685798092674;0,566317161969264;0,819826874194887
-0,522750317225215;0,405028360671548;0,750122745217511
0,831919533167644;0,548318774399791;-0,085184575920999
-0,332530469311672;-0,237884028218409;0,912597762487911
-0,448811872144173;-0,782146376913454;0,4322209487098
0,415844611875366;-0,890626101383123;0,184006538767853
0,710325660259785;-0,686667465459849;0,15467788547639
0,455139487538602;0,200299775121131;-0,867599012775789
-0,468299163935119;0,354463788209929;-0,809352405263329
0,366975004509902;0,123799036854494;0,921956151093346
-0,283991726305206;-0,81079709709346;-0,511817122354271
0,235811449101963;-0,882239177678283;0,407488642592624
0,212200697410984;-0,653197694996945;-0,726844987097641
-0,453008205246008;-0,126763052291245;-0,882448125701221
-0,451662840145702;0,244543988277518;0,858020347444536
-0,386875802742875;0,916989265551757;0,0972512216627928
0,214610905935386;0,5938823274068;0,775400503125626
0,186888251740469;0,170198051684623;-0,967525402542047
-0,719149700589744;0,693808001148535;-0,0381335244103508
0,111176493613597;-0,987067814185594;0,115485572547654
-0,752766006079417;0,447459000132779;-0,482828937918406
0,617031793558215;0,335983204690852;0,711608777281448
-0,0911763418267609;-0,718892105655332;0,689116111491767
0,183467910391658;0,981515092067461;0,0544761406518666
0,627818940918372;-0,0813937226487414;0,774092009607071
-0,420122150487126;0,383264262525432;0,822560565393765
0,58511654443254;0,758339202265596;0,287333053682485
0,641341913515116;0,119054742780344;-0,757962082290582
0,6415673748708;-0,710636390761392;0,2887684602359
0,0317516264636981;0,523495761395041;0,851436446259106
-0,0449211925621361;0,985260587252651;0,165056540813616
-0,899530879082722;-0,0978738776650359;0,425752159885861
0,578233431453883;0,613466265685813;-0,537871025074387
0,740009578237536;0,260430620684991;0,620130402356097
0,0871079551238186;-0,727729866529634;0,68030981583019
0,920560477589396;-0,0602108658418362;0,385931417139055
-0,279293993468962;0,765919890667605;0,579104123877462
0,0372178399903693;0,979726039331548;-0,196854566221284
0,946460368819001;0,320826685405149;-0,0358191036591645
-0,0711606246715253;0,989428096263233;0,126365374297203
0,0637547884880615;0,264920858063924;-0,962160208025419
0,385365263966275;0,908806293243112;-0,159889757926886
0,257910288096713;0,285876154362185;0,922906879192564
-0,829787678554433;0,428073013668211;-0,358058519642056
-0,979101768951602;0,00227411633946694;0,203358192435709
0,0983270353979323;0,0871420676174305;0,991331455246535
0,334316886556065;0,936449471816733;0,106276084316375
-0,914776116978054;0,0863965699983933;0,394614100735221
0,246395116252592;-0,79484915117507;0,5545306786492
0,581093065809532;0,487309112386093;0,651813376553103
0,0836146603330799;-0,298549039401521;0,950724491979571
0,738145234079965;0,0988372063335767;0,667362585143344
-0,769037662480568;0,132660569243173;-0,62528573232923
0,710464023274984;-0,62250901948374;-0,328212419468422
0,465433162112394;-0,181004766970424;0,86637708068718
-0,716059855028254;-0,273555950620278;0,642203570448773
0,755647759720082;-0,498092503899595;-0,425323783474487
-0,733700334149482;-0,147247689451414;0,66332641860562
0,77000997338005;-0,606672895730347;-0,197566794986938
-0,889108622176613;0,255976815629209;-0,379422887859359
0,850665110888788;-0,492139680951961;-0,184844268369532
-0,261639073242453;-0,654301984335891;0,709530766525981
-0,192748047559905;-0,509555273572092;-0,838571173685761
-0,538411925312143;0,628980412937285;0,560799642317035
-0,560113925737957;0,665564947062261;0,493250130700869
-0,273133076876421;-0,869904557624786;0,41068769514029
0,824542285795992;-0,365454311874825;-0,431941159032591
0,0753597210565653;-0,450975971090439;-0,889348967470763
0,573726393173785;-0,629117275270761;-0,524451599036263
-0,675640943965747;-0,736670676307493;-0,0287337694313747
-0,682461020827779;0,316823699954503;-0,658687860976536
0,605317959073577;-0,620754462085082;0,498251007248816
-0,246265858773879;0,921928716042776;-0,298999279828701
-0,0610693914177584;-0,989367209413604;-0,131996418015805
-0,518907993782765;0,818554949493418;0,24637834451951
0,918695572386649;0,0724608146433691;0,388262637422644
-0,791861009550389;0,0586942342315061;-0,607874270241648
-0,839216780934949;0,466561908327806;0,279347776605968
-0,520199533515198;-0,705282158218689;-0,481632144513797
-0,194159860682644;0,127681834856553;0,972624952151321
-0,696782008628288;-0,273255435315298;0,663194013485176
0,592898144740597;-0,6849062431479;0,423527127891694
0,493774922499133;-0,757750471745991;-0,426615222981673
-0,122701462954077;-0,586900047971926;-0,800307868685221
0,649809086531586;-0,139621399548529;0,747163981900289
0,826199579895887;0,123435148543295;0,549689019613776
0,958110910249672;0,137392640071487;0,251290163187363
-0,210096364537196;0,221824654961035;0,952183459244946
0,74493305982274;-0,6171464599709;0,253387022810001
-0,556266603273613;-0,609186147043339;-0,565207664786075
0,117299810791371;-0,990400847808075;0,0731226028622779
-0,985943469506539;0,16680857314001;-0,0095065695391307
0,229246744320153;-0,932471845445045;-0,279181281018127
-0,387825916826869;0,521963267287433;-0,759700866025587
0,241226941692163;0,921273417378627;-0,305065325845716
0,27406341436841;0,8308412995945;-0,484346962200499
0,908736797143886;-0,17526783495652;0,378785717188921
-0,558752134679732;0,759906080341687;-0,332172848153752
-0,813945226998213;-0,0412130683995564;0,579477911951716
-0,593938873325498;-0,685917800273918;-0,420420487155691
-0,881219886214664;0,102867774844486;-0,461378080361821
0,522236135047109;-0,130783393946592;-0,842712954165811
-0,0998810804517533;-0,993526700955211;-0,0541152867205225
-0,690925638481263;-0,491163584737935;-0,530452726561605
-0,991839303505557;-0,11148518061626;0,061853460085677
0,209489137895525;0,536579964766924;0,817432714365235
0,922881420845736;-0,366168808059117;0,119206908618259
-0,117301253730128;-0,782236914156844;-0,611838071718096
0,282486763077205;0,850351513505902;-0,443963435616475
0,471746190637387;0,0564126262802332;0,879927921602264
-0,684164702508656;0,534453450108413;-0,496264213406989
0,0941383350687922;-0,316822109248554;0,943801740283293
-0,754904856646882;-0,062836774966495;-0,652817123797132
0,650381119442048;0,675573165696509;0,347282733898629
0,122526511613645;-0,247908878631582;0,96100387192114
0,0382470651996829;-0,810858794292858;0,583990734277131
-0,519281012568153;-0,242906918800895;-0,819355514282323
-0,63996372920689;-0,533720278452252;-0,552801130306786
0,53838349943124;-0,295672932893478;-0,78912655784376
0,481485336233886;0,788094858199134;0,383507973152877
0,753859929722606;-0,397676913754779;0,523018430483191
